: maxit=20000

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 4047 variables and 12977 constraints.

datacheck:               0
hessian_no_f:            1
maxit:                   20000
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (12649 variables).
Knitro fixing 3337 variables eliminated from the presolve.
Knitro reinitializing 695 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              59543 (       55496)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      46465 (       42507)
    fixed:                                           89 (           0)
    free:                                         12989 (       12989)
Number of constraints:                           238465 (      225488)
    linear equalities:                            49066 (       45108)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:               189399 (      180380)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  766148 (      749124)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
   14830    2.539877e+06   2.013e-04   3.562e-01   1.019e+00        0
   14840    2.545772e+06   1.670e-04   1.844e-01   7.048e-01        0
   14850    2.558613e+06   1.408e-04   1.428e-01   9.031e-01        0
   14860    2.562262e+06   2.466e-04   1.145e-01   1.290e+00        0
   14870    2.561864e+06   3.997e-04   8.969e-02   6.850e-02        0
   14880    2.565674e+06   3.655e-04   1.659e-01   1.142e-01        0
   14890    2.576218e+06   3.094e-04   7.617e-02   2.497e+00        0
   14900    2.587798e+06   2.863e-04   4.373e-02   4.754e-01        0
   14910    2.589078e+06   1.567e-04   4.373e-02   1.286e-01        0
   14920    2.599020e+06   1.177e-04   4.373e-02   3.339e-01        0
   14930    2.603812e+06   1.427e-04   2.167e-02   1.779e+00        0
   14940    2.601577e+06   1.214e-04   1.194e-01   8.472e-01        0
   14950    2.609739e+06   9.831e-05   1.559e-01   1.331e-01        0
   14960    2.613273e+06   9.578e-05   5.182e-01   1.638e-01        0
   14970    2.620547e+06   7.382e-05   5.862e-01   8.742e-01        0
   14980    2.625845e+06   6.277e-05   4.500e-01   1.881e+00        0
   14990    2.635027e+06   4.639e-05   7.218e-01   5.363e-01        0
   15000    2.645055e+06   2.593e-05   1.161e+00   5.228e-01        0
   15010    2.653019e+06   1.410e-05   7.594e-01   1.404e-01        0
   15020    2.651514e+06   2.013e-05   7.107e-01   7.399e-01        0
   15030    2.648760e+06   3.247e-05   7.107e-01   4.341e-03        0
   15040    2.646672e+06   4.615e-05   7.107e-01   8.996e-01        0
   15050    2.642845e+06   5.788e-05   7.107e-01   4.908e-01        0
   15060    2.639074e+06   7.457e-05   7.107e-01   7.591e-01        0
   15070    2.636302e+06   7.475e-05   7.107e-01   3.654e-01        0
   15080    2.627222e+06   8.549e-05   7.107e-01   5.989e-01        0
   15090    2.622973e+06   9.173e-05   7.107e-01   8.105e-01        0
   15100    2.620706e+06   9.652e-05   7.107e-01   2.716e-02        0
   15110    2.617614e+06   1.375e-04   7.107e-01   1.424e-01        0
   15120    2.614345e+06   1.683e-04   7.107e-01   2.922e-01        0
   15130    2.613622e+06   1.559e-04   7.107e-01   1.267e-01        0
   15140    2.610677e+06   1.616e-04   7.107e-01   1.018e+00        0
   15150    2.605387e+06   1.880e-04   7.107e-01   1.450e+00        0
   15160    2.604114e+06   2.150e-04   7.107e-01   1.433e-02        0
   15170    2.601175e+06   1.882e-03   7.107e-01   4.063e-01        0
   15180    2.600240e+06   1.889e-03   7.107e-01   6.527e-02        0
   15190    2.599420e+06   1.918e-03   7.107e-01   6.290e-01        0
   15200    2.596780e+06   1.920e-03   7.107e-01   8.118e-01        0
   15210    2.596463e+06   1.946e-03   7.107e-01   8.342e-02        0
   15220    2.595139e+06   2.010e-03   7.107e-01   3.644e-01        0
   15230    2.592356e+06   2.019e-03   7.107e-01   9.253e-03        0
   15240    2.590430e+06   2.025e-03   7.107e-01   3.353e-01        0
   15250    2.587882e+06   2.017e-03   7.107e-01   2.729e-01        0
   15260    2.586877e+06   2.031e-03   7.107e-01   9.645e-02        0
   15270    2.580813e+06   2.036e-03   7.107e-01   1.441e+00        0
   15280    2.572449e+06   2.047e-03   2.048e+00   9.345e-01        0
   15290    2.558850e+06   2.056e-03   2.591e+00   1.693e+00        0
   15300    2.547614e+06   2.042e-03   2.591e+00   1.157e+00        0
   15310    2.536500e+06   2.048e-03   1.061e+00   7.855e-01        0
   15320    2.530910e+06   2.034e-03   7.107e-01   3.840e-01        0
   15330    2.528363e+06   2.009e-03   7.107e-01   1.140e+00        0
   15340    2.527144e+06   1.986e-03   7.107e-01   7.148e-01        0
   15350    2.523340e+06   1.979e-03   7.107e-01   1.542e-01        0
   15360    2.519917e+06   1.974e-03   7.107e-01   9.997e-01        0
   15370    2.518700e+06   1.980e-03   7.107e-01   1.185e-01        0
   15380    2.515968e+06   1.979e-03   7.107e-01   1.339e-01        0
   15390    2.514179e+06   1.985e-03   7.107e-01   3.716e-01        0
   15400    2.511856e+06   1.956e-03   7.107e-01   9.977e-02        0
   15410    2.509273e+06   1.959e-03   7.107e-01   1.961e-01        0
   15420    2.507066e+06   1.966e-03   7.107e-01   3.124e-01        0
   15430    2.502881e+06   1.925e-03   7.107e-01   5.051e-01        0
   15440    2.501134e+06   1.924e-03   7.107e-01   2.896e-02        0
   15450    2.498768e+06   1.931e-03   7.107e-01   5.683e-01        0
   15460    2.496287e+06   1.920e-03   7.107e-01   6.328e-03        0
   15470    2.494008e+06   1.941e-03   7.107e-01   1.206e-01        0
   15480    2.488776e+06   1.925e-03   9.011e-01   6.201e-01        0
   15490    2.477534e+06   1.905e-03   2.216e+00   3.660e-01        0
   15500    2.466556e+06   1.884e-03   3.082e+00   1.500e-01        0
   15510    2.458492e+06   1.878e-03   3.183e+00   1.605e+00        0
   15520    2.447387e+06   2.008e-03   3.183e+00   1.577e+00        0
   15530    2.439491e+06   2.130e-03   1.113e+00   2.283e-02        0
   15540    2.436615e+06   2.109e-03   9.604e-01   3.969e-01        0
   15550    2.433687e+06   2.106e-03   7.107e-01   8.032e-03        0
   15560    2.427321e+06   2.149e-03   7.107e-01   1.703e+00        0
   15570    2.426131e+06   2.122e-03   7.107e-01   7.524e-01        0
   15580    2.422843e+06   2.115e-03   7.107e-01   4.492e-02        0
   15590    2.419696e+06   2.090e-03   7.107e-01   1.004e+00        0
   15600    2.412201e+06   2.072e-03   1.530e+00   1.873e-01        0
   15610    2.403008e+06   2.059e-03   4.112e+00   8.815e-01        0
   15620    2.398761e+06   2.050e-03   4.112e+00   2.996e-02        0
   15630    2.390410e+06   2.035e-03   3.700e+00   7.332e-01        0
   15640    2.386635e+06   2.300e-03   3.607e+00   7.228e-01        0
   15650    2.381532e+06   2.224e-03   2.710e+00   1.436e+00        0
   15660    2.375961e+06   2.214e-03   2.084e+00   2.080e-01        0
   15670    2.370478e+06   2.138e-03   1.676e+00   1.187e-02        0
   15680    2.356839e+06   2.053e-03   7.107e-01   4.929e-01        0
   15690    2.353834e+06   2.042e-03   7.663e-01   5.233e-01        0
   15700    2.351983e+06   1.918e-03   8.352e-01   1.655e-01        0
   15710    2.350177e+06   8.411e-04   8.598e-01   1.305e-01        0
   15720    2.345498e+06   8.301e-04   9.149e-01   3.810e-01        0
   15730    2.338546e+06   8.207e-04   1.033e+00   5.976e+00        0
   15740    2.333854e+06   8.207e-04   1.062e+00   2.340e-01        0
   15750    2.322078e+06   8.313e-04   1.361e+00   4.603e-02        0
   15760    2.310238e+06   8.435e-04   1.017e+00   4.075e-01        0
   15770    2.303346e+06   8.445e-04   1.053e+00   8.459e-01        0
   15780    2.297750e+06   8.447e-04   1.071e+00   3.551e+00        0
   15790    2.283188e+06   8.476e-04   9.418e-01   1.720e-02        0
   15800    2.274571e+06   8.563e-04   7.864e-01   8.904e-02        0
   15810    2.269074e+06   8.570e-04   7.107e-01   5.412e-01        0
   15820    2.261694e+06   8.624e-04   7.107e-01   5.179e-01        0
   15830    2.254898e+06   8.527e-04   7.107e-01   2.865e+00        0
   15840    2.246351e+06   8.545e-04   1.443e+00   1.743e+00        0
   15850    2.234717e+06   8.577e-04   3.063e+00   6.966e+00        0
   15860    2.223264e+06   8.618e-04   7.107e-01   4.380e-01        0
   15870    2.219210e+06   8.612e-04   7.107e-01   2.088e-01        0
   15880    2.212754e+06   8.629e-04   1.294e+00   1.236e-01        0
   15890    2.206087e+06   8.658e-04   2.380e+00   1.884e+00        0
   15900    2.191735e+06   8.741e-04   1.672e+00   2.129e-01        0
   15910    2.186263e+06   8.725e-04   2.197e+00   6.476e-01        0
   15920    2.180011e+06   8.687e-04   3.493e+00   3.820e-01        0
   15930    2.175289e+06   8.701e-04   3.176e+00   1.917e-01        0
   15940    2.169967e+06   8.716e-04   2.874e+00   5.492e-01        0
   15950    2.162533e+06   8.729e-04   1.934e+00   3.157e-01        0
   15960    2.157023e+06   8.770e-04   1.782e+00   1.249e+00        0
   15970    2.147659e+06   8.801e-04   9.870e-01   3.411e+00        0
   15980    2.146495e+06   7.650e-04   1.029e+00   6.836e+00        0
   15990    2.144660e+06   7.548e-04   1.039e+00   1.442e+00        0
   16000    2.139791e+06   7.738e-04   1.125e+00   3.450e+00        0
   16010    2.134491e+06   7.811e-04   1.075e+00   4.737e-01        0
   16020    2.131171e+06   7.683e-04   1.335e+00   1.128e+00        0
   16030    2.121836e+06   7.803e-04   1.289e+00   6.380e+00        0
   16040    2.109833e+06   8.431e-04   2.141e+00   2.631e+00        0
   16050    2.103039e+06   8.881e-04   3.502e+00   1.330e+00        0
   16060    2.095235e+06   9.320e-04   4.516e+00   5.336e-01        0
   16070    2.098897e+06   8.449e-04   4.388e+00   1.270e+00        0
   16080    2.098184e+06   8.261e-04   4.264e+00   1.603e+00      187
   16090    2.103092e+06   7.823e-04   4.631e+00   2.678e+00        0
   16100    2.070292e+06   4.398e-03   3.156e+00   2.417e+00        0
   16110    2.056403e+06   3.961e-03   1.989e+00   2.117e+00        0
   16120    2.049692e+06   1.937e-03   2.014e+00   4.006e+00        0
   16130    2.044824e+06   1.273e-03   1.902e+00   5.977e+00        0
   16140    2.041449e+06   9.673e-04   1.906e+00   6.071e+00        0
   16150    2.049880e+06   8.658e-04   1.901e+00   3.190e+00      105
   16160    2.137135e+06   1.264e+01   1.249e+03   1.944e+01        0
   16170    1.540933e+06   1.229e+01   1.249e+03   2.421e+01        0
   16180    1.214658e+06   2.012e+01   4.776e-01   2.111e+01        0
   16190    1.113761e+06   2.681e+01   7.197e-02   2.236e+01        0
   16200    1.049002e+06   2.843e+01   4.474e-02   4.727e+00        0
   16210    1.041954e+06   2.868e+01   3.603e+04   5.502e-01        0
   16220    1.048329e+06   2.868e+01   2.750e+01   4.570e-01        0
   16230    1.094689e+06   2.884e+01   2.750e+01   5.293e-01        0
   16240    1.107301e+06   2.906e+01   2.750e+01   4.570e-02        0
   16250    1.138895e+06   2.948e+01   2.750e+01   1.487e+00        0
   16260    1.145890e+06   2.967e+01   2.750e+01   1.524e+00        0
   16270    1.152548e+06   2.977e+01   2.750e+01   2.708e-02        0
   16280    1.167191e+06   2.244e+01   2.750e+01   2.938e-01        0
   16290    1.176596e+06   2.258e+01   2.750e+01   6.056e-01        0
   16300    1.190347e+06   2.291e+01   2.750e+01   1.670e+00        0
   16310    1.201219e+06   2.285e+01   2.750e+01   1.043e+00        0
   16320    1.210958e+06   2.278e+01   2.750e+01   8.048e-01        0
   16330    1.233322e+06   2.284e+01   2.751e+01   1.643e-01        0
   16340    1.249283e+06   2.322e+01   2.751e+01   1.479e+00        0
   16350    1.258164e+06   2.498e+01   2.751e+01   1.151e-02        0
   16360    1.285943e+06   2.569e+01   2.751e+01   4.384e-02        0
   16370    1.295057e+06   2.628e+01   2.751e+01   6.280e-02        0
   16380    1.301789e+06   2.667e+01   2.751e+01   1.173e+00        0
   16390    1.307708e+06   2.667e+01   2.751e+01   4.477e-02        0
   16400    1.316857e+06   2.646e+01   2.962e+01   7.331e-01        0
   16410    1.332425e+06   2.629e+01   2.962e+01   7.305e-01        0
   16420    1.343025e+06   2.612e+01   2.962e+01   2.435e+00        0
   16430    1.356272e+06   2.629e+01   2.751e+01   2.045e-01        0
   16440    1.367857e+06   2.670e+01   2.751e+01   1.071e+00        0
   16450    1.377480e+06   2.579e+01   2.751e+01   9.984e-01        0
   16460    1.386717e+06   2.533e+01   2.751e+01   3.345e-01        0
   16470    1.398224e+06   2.462e+01   2.962e+01   1.293e-01        0
   16480    1.422099e+06   2.410e+01   2.962e+01   8.575e-01        0
   16490    1.441687e+06   2.404e+01   2.962e+01   7.048e-01        0
   16500    1.459885e+06   2.362e+01   2.962e+01   2.324e-01        0
   16510    1.478804e+06   2.290e+01   2.962e+01   9.310e-02        0
   16520    1.495241e+06   2.290e+01   2.962e+01   1.008e+00        0
   16530    1.509585e+06   2.253e+01   2.962e+01   1.274e-01        0
   16540    1.523450e+06   2.287e+01   2.962e+01   5.753e-03        0
   16550    1.555670e+06   2.284e+01   2.962e+01   1.078e+01        0
   16560    1.572224e+06   2.258e+01   2.962e+01   1.307e+00        0
   16570    1.580572e+06   2.235e+01   2.962e+01   8.784e-01        0
   16580    1.593495e+06   2.152e+01   2.962e+01   7.558e+00        0
   16590    1.604884e+06   2.097e+01   3.037e+01   6.359e-01        0
   16600    1.613113e+06   1.986e+01   3.037e+01   4.297e-02        0
   16610    1.625714e+06   1.860e+01   2.962e+01   6.137e-01        0
   16620    1.636030e+06   1.732e+01   2.962e+01   6.459e-02        0
   16630    1.649217e+06   1.580e+01   2.962e+01   1.628e-01        0
   16640    1.658613e+06   1.458e+01   2.962e+01   6.671e-01        0
   16650    1.667690e+06   1.362e+01   3.037e+01   2.887e-01        0
   16660    1.672401e+06   1.362e+01   3.037e+01   1.054e+00        0
   16670    1.682379e+06   1.362e+01   3.037e+01   4.613e-03        0
   16680    1.695406e+06   1.362e+01   3.037e+01   6.022e-01        0
   16690    1.709207e+06   1.362e+01   3.037e+01   1.381e+00        0
   16700    1.716389e+06   1.362e+01   3.038e+01   8.113e-01        0
   16710    1.730701e+06   1.362e+01   3.038e+01   1.897e-01        0
   16720    1.736708e+06   1.362e+01   3.038e+01   1.350e-01        0
   16730    1.748313e+06   1.362e+01   3.038e+01   7.143e-02        0
   16740    1.759993e+06   1.362e+01   3.038e+01   4.388e-01        0
   16750    1.769707e+06   1.362e+01   3.038e+01   7.286e-01        0
   16760    1.789887e+06   1.362e+01   3.038e+01   1.982e-01        0
   16770    1.805006e+06   1.362e+01   3.038e+01   5.763e-01        0
   16780    1.816832e+06   1.362e+01   3.038e+01   4.462e-01        0
   16790    1.828351e+06   1.362e+01   3.038e+01   4.798e-02        0
   16800    1.839259e+06   1.362e+01   3.038e+01   3.509e-03        0
   16810    1.848033e+06   1.362e+01   3.038e+01   6.455e-01        0
   16820    1.862280e+06   1.310e+01   3.038e+01   6.071e-01        0
   16830    1.873622e+06   1.282e+01   2.962e+01   3.588e-01        0
   16840    1.890554e+06   1.266e+01   2.962e+01   1.250e-01        0
   16850    1.897779e+06   1.220e+01   2.962e+01   1.111e-01        0
   16860    1.906890e+06   1.250e+01   2.962e+01   1.029e+00        0
   16870    1.922564e+06   1.193e+01   2.962e+01   1.444e-01        0
   16880    1.940674e+06   1.181e+01   2.962e+01   4.643e-01        0
   16890    1.950325e+06   1.181e+01   2.962e+01   2.622e-03        0
   16900    1.967915e+06   1.189e+01   2.959e+01   8.413e-01        0
   16910    1.975032e+06   1.190e+01   2.959e+01   3.356e-01        0
   16920    1.989444e+06   1.185e+01   2.962e+01   5.542e-01        0
   16930    2.002169e+06   1.180e+01   2.962e+01   2.995e-01        0
   16940    2.018922e+06   1.081e+01   2.962e+01   7.796e-01        0
   16950    2.030266e+06   1.079e+01   2.962e+01   2.698e-01        0
   16960    2.040934e+06   1.092e+01   2.962e+01   1.707e-01        0
   16970    2.046838e+06   1.099e+01   2.962e+01   3.889e-01        0
   16980    2.049399e+06   1.101e+01   3.079e+01   1.269e-02        0
   16990    2.057300e+06   1.110e+01   3.079e+01   2.179e-01        0
   17000    2.066146e+06   1.110e+01   3.079e+01   5.283e-03        0
   17010    2.108383e+06   1.110e+01   3.079e+01   3.711e-02        0
   17020    2.112582e+06   1.109e+01   3.079e+01   3.252e-01        0
   17030    2.123379e+06   1.098e+01   3.079e+01   1.932e+00        0
   17040    2.135728e+06   1.095e+01   3.079e+01   5.853e-01        0
   17050    2.137569e+06   1.095e+01   3.107e+01   5.748e-02        0
   17060    2.151969e+06   1.120e+01   3.260e+01   6.626e-01        0
   17070    2.157972e+06   1.123e+01   3.260e+01   4.133e-03        0
   17080    2.180276e+06   1.122e+01   3.260e+01   4.103e+00        0
   17090    2.188258e+06   1.116e+01   3.260e+01   4.469e-03        0
   17100    2.200073e+06   1.128e+01   3.362e+01   1.669e-01        0
   17110    2.209369e+06   1.146e+01   3.362e+01   2.298e-01        0
   17120    2.231364e+06   1.156e+01   3.363e+01   6.678e+00        0
   17130    2.248458e+06   1.158e+01   3.363e+01   8.816e-01        0
   17140    2.270595e+06   1.152e+01   3.363e+01   4.008e-02        0
   17150    2.282891e+06   1.145e+01   3.363e+01   8.382e-03        0
   17160    2.294438e+06   1.134e+01   3.363e+01   8.969e-02        0
   17170    2.307782e+06   1.035e+01   3.553e+01   1.321e-01        0
   17180    2.324500e+06   1.025e+01   3.553e+01   6.118e-01        0
   17190    2.331696e+06   1.026e+01   3.553e+01   2.523e-02        0
   17200    2.349335e+06   1.036e+01   3.553e+01   6.107e-01        0
   17210    2.364475e+06   1.061e+01   3.553e+01   4.330e-02        0
   17220    2.372843e+06   1.089e+01   3.553e+01   2.930e-01        0
   17230    2.382897e+06   1.096e+01   3.929e+01   1.021e+00        0
   17240    2.392460e+06   1.109e+01   3.929e+01   1.429e-02        0
   17250    2.402342e+06   1.020e+01   3.929e+01   7.019e-01        0
   17260    2.411495e+06   9.887e+00   3.929e+01   2.137e-02        0
   17270    2.416284e+06   9.884e+00   3.929e+01   1.726e+00        0
   17280    2.423928e+06   9.707e+00   3.929e+01   1.738e+00        0
   17290    2.431006e+06   9.556e+00   3.929e+01   4.490e-04        0
   17300    2.436352e+06   9.508e+00   3.929e+01   1.126e+00        0
   17310    2.443262e+06   9.494e+00   3.929e+01   1.670e-01        0
   17320    2.446905e+06   9.490e+00   3.929e+01   5.253e-01        0
   17330    2.448559e+06   9.496e+00   3.929e+01   5.233e-03        0
   17340    2.454002e+06   9.495e+00   3.929e+01   3.354e-01        0
   17350    2.461898e+06   9.465e+00   3.929e+01   2.453e-02        0
   17360    2.468389e+06   9.453e+00   3.929e+01   1.859e-02        0
   17370    2.484961e+06   8.692e+00   3.929e+01   1.524e+00        0
   17380    2.493162e+06   8.664e+00   3.929e+01   5.218e-01        0
   17390    2.499126e+06   8.652e+00   3.929e+01   5.008e-03        0
   17400    2.503451e+06   8.630e+00   3.929e+01   1.044e-03        0
   17410    2.512298e+06   8.256e+00   3.929e+01   1.152e+00        0
   17420    2.521501e+06   8.100e+00   3.929e+01   6.899e-01        0
   17430    2.525026e+06   8.083e+00   3.929e+01   2.550e-02        0
   17440    2.528762e+06   7.916e+00   3.929e+01   1.556e-01        0
   17450    2.536126e+06   7.238e+00   3.929e+01   2.383e-03        0
   17460    2.550431e+06   6.828e+00   3.929e+01   3.408e-02        0
   17470    2.564538e+06   6.591e+00   3.929e+01   4.246e-02        0
   17480    2.573814e+06   6.524e+00   3.929e+01   2.917e+00        0
   17490    2.584260e+06   6.520e+00   3.929e+01   1.139e-02        0
   17500    2.588247e+06   6.475e+00   3.929e+01   2.733e-02        0
   17510    2.594341e+06   6.121e+00   3.929e+01   1.222e-03        0
   17520    2.596773e+06   5.970e+00   3.929e+01   3.002e-01        0
   17530    2.603403e+06   5.814e+00   3.929e+01   1.553e-02        0
   17540    2.607453e+06   5.453e+00   3.929e+01   5.152e-01        0
   17550    2.609313e+06   5.456e+00   4.311e+01   2.200e-04        0
   17560    2.613900e+06   5.162e+00   4.311e+01   1.085e-01        0
   17570    2.616329e+06   4.999e+00   4.311e+01   5.229e-01        0
   17580    2.618866e+06   4.853e+00   4.311e+01   1.300e-01        0
   17590    2.621484e+06   4.508e+00   4.311e+01   3.177e-01        0
   17600    2.624846e+06   3.909e+00   4.311e+01   9.035e-02        0
   17610    2.630641e+06   2.925e+00   4.311e+01   7.404e-01        0
   17620    2.633481e+06   2.431e+00   4.311e+01   2.157e-01        0
   17630    2.636101e+06   1.984e+00   4.311e+01   2.305e-02        0
   17640    2.637407e+06   1.767e+00   6.631e+01   1.241e-02        0
   17650    2.641529e+06   1.430e+00   6.631e+01   2.770e-01        0
   17660    2.645974e+06   1.430e+00   6.631e+01   1.987e-01        0
   17670    2.646826e+06   1.430e+00   6.631e+01   1.055e-02        0
   17680    2.647614e+06   1.430e+00   6.631e+01   5.849e-04        0
   17690    2.650289e+06   1.306e+00   6.631e+01   2.773e-01        0
   17700    2.652852e+06   1.124e+00   6.631e+01   2.056e-01        0
   17710    2.653552e+06   1.070e+00   6.631e+01   7.288e-02        0
   17720    2.655886e+06   9.014e-01   8.875e+01   1.263e-01        0
   17730    2.660512e+06   6.013e-01   8.875e+01   2.896e-01        0
   17740    2.666589e+06   2.373e-01   8.875e+01   2.348e-01        0
   17750    2.673248e+06   3.655e-04   1.000e+02   9.129e-01        0
   17760    2.675379e+06   3.750e-04   1.000e+02   2.666e+01        0
   17770    2.772624e+06   6.984e-05   6.151e-02   3.194e+01        0
   17780    2.744615e+06   3.039e-05   1.538e-02   9.023e-02        0
   17790    2.712732e+06   1.393e-05   4.621e-01   1.623e+00        0
   17800    2.679965e+06   3.410e-05   1.155e+00   3.464e+00        0
   17810    2.660064e+06   8.055e-05   8.697e-01   3.522e+00        0
   17820    2.635039e+06   1.388e-04   2.303e+00   6.024e-01        0
   17830    2.614157e+06   1.839e-04   2.247e+00   2.313e-01        0
   17840    2.576502e+06   2.612e-04   4.200e+00   2.612e+00        0
   17850    2.540851e+06   3.222e-04   1.713e+00   8.001e-01        0
   17860    2.519791e+06   3.910e-04   1.744e+00   2.304e+00        0
   17870    2.486618e+06   4.109e-04   2.869e+00   2.000e+00        0
   17880    2.460078e+06   3.877e-04   2.861e+00   6.354e-01        0
   17890    2.442679e+06   3.724e-04   2.173e+00   4.541e-01        0
   17900    2.415457e+06   3.683e-04   2.451e+00   9.411e-01        0
   17910    2.385709e+06   3.719e-04   3.766e+00   1.375e+00        0
   17920    2.381781e+06   3.146e-04   5.115e+00   4.009e+00        0
   17930    2.418772e+06   2.797e-04   4.326e+00   4.914e+00        0
   17940    2.460761e+06   2.282e-04   8.360e-02   5.452e-01        0
   17950    2.480466e+06   1.990e-04   8.665e-02   1.062e+00        0
   17960    2.492181e+06   1.802e-04   1.664e-02   1.455e+00       15
   17970    2.510272e+06   1.639e-04   2.299e-02   2.547e+00        0
   17980    2.526010e+06   1.445e-04   2.670e-02   1.759e+00        0
   17990    2.535961e+06   1.364e-04   1.591e-01   1.681e+00        0
   18000    2.546679e+06   1.281e-04   6.897e-04   6.987e-01        0
   18010    2.557998e+06   1.206e-04   3.634e-03   1.643e-01        0
   18020    2.581299e+06   1.086e-04   2.204e-03   3.874e+00        0
   18030    2.595689e+06   9.663e-05   3.033e-03   7.936e-01        0
   18040    2.602553e+06   8.792e-05   2.530e-04   5.491e-02        2
   18050    2.602125e+06   9.471e-05   4.919e-04   7.419e-01        0
   18060    2.597296e+06   1.076e-04   2.594e-02   9.492e-03        0
   18070    2.593109e+06   1.231e-04   1.329e-01   1.312e-02        0
   18080    2.590822e+06   1.346e-04   2.617e-01   2.456e-01        0
   18090    2.587975e+06   1.475e-04   3.979e-01   7.050e-02        0
   18100    2.586376e+06   1.554e-04   4.736e-01   1.503e-01        0
   18110    2.582472e+06   1.725e-04   5.200e-01   3.714e-01        0
   18120    2.579720e+06   1.851e-04   5.914e-01   1.265e-01        0
   18130    2.571816e+06   2.156e-04   6.279e-01   4.914e-01        0
   18140    2.568682e+06   2.291e-04   6.975e-01   3.621e-03        0
   18150    2.563898e+06   2.476e-04   8.495e-01   5.242e-04        0
   18160    2.559637e+06   2.631e-04   1.374e+00   1.483e-01        0
   18170    2.554271e+06   2.831e-04   2.003e+00   4.516e-02        0
   18180    2.549507e+06   3.040e-04   2.199e+00   4.284e-01        0
   18190    2.546427e+06   3.168e-04   2.204e+00   5.772e-02        0
   18200    2.540187e+06   3.427e-04   2.112e+00   1.233e-01        0
   18210    2.530490e+06   3.872e-04   1.625e+00   5.406e-01        0
   18220    2.524303e+06   4.844e-04   1.733e+00   1.387e-01        0
   18230    2.520464e+06   4.979e-04   1.828e+00   4.233e+00        0
   18240    2.518205e+06   4.974e-04   1.866e+00   7.074e-04        0
   18250    2.513727e+06   5.084e-04   1.886e+00   3.194e+00        0
   18260    2.512155e+06   4.963e-04   1.877e+00   3.596e-01        0
   18270    2.510592e+06   4.957e-04   1.903e+00   6.380e-04        0
   18280    2.508569e+06   4.810e-04   1.984e+00   8.946e-01        0
   18290    2.506733e+06   4.769e-04   2.044e+00   3.749e+00        0
   18300    2.499278e+06   5.108e-04   2.223e+00   5.416e-01        0
   18310    2.497289e+06   5.764e-04   2.252e+00   5.852e-01        0
   18320    2.493949e+06   5.753e-04   2.227e+00   2.500e+00        0
   18330    2.486565e+06   5.686e-04   2.125e+00   2.408e+00        0
   18340    2.484269e+06   5.651e-04   2.119e+00   2.109e-01        0
   18350    2.481770e+06   5.572e-04   2.095e+00   6.641e-01        0
   18360    2.478396e+06   5.485e-04   2.065e+00   2.342e+00        0
   18370    2.472746e+06   5.292e-04   2.029e+00   2.247e-01        0
   18380    2.468912e+06   5.194e-04   2.021e+00   4.295e-01        0
   18390    2.463066e+06   5.106e-04   2.016e+00   1.284e+00        0
   18400    2.456739e+06   5.072e-04   2.008e+00   2.346e+00        0
   18410    2.452259e+06   4.981e-04   1.989e+00   9.078e-01        0
   18420    2.447265e+06   4.925e-04   1.968e+00   6.519e-02        0
   18430    2.442718e+06   4.853e-04   1.953e+00   1.444e-01        0
   18440    2.436061e+06   4.786e-04   1.942e+00   1.177e+00        0
   18450    2.432961e+06   4.754e-04   1.934e+00   1.205e-01        0
   18460    2.426346e+06   4.684e-04   1.899e+00   8.313e-02        0
   18470    2.421801e+06   4.639e-04   1.902e+00   1.012e+00        0
   18480    2.419143e+06   4.584e-04   1.879e+00   1.071e-01        0
   18490    2.414049e+06   4.663e-04   1.734e+00   3.920e-02        0
   18500    2.411351e+06   4.755e-04   1.686e+00   9.773e-03        0
   18510    2.409031e+06   4.836e-04   1.609e+00   2.611e-01        0
   18520    2.407419e+06   4.900e-04   1.549e+00   1.935e-01        0
   18530    2.405626e+06   5.006e-04   1.495e+00   5.106e-02        0
   18540    2.403869e+06   5.130e-04   1.435e+00   7.687e-01        0
   18550    2.401459e+06   5.130e-04   1.405e+00   8.265e-01        0
   18560    2.395165e+06   5.130e-04   1.286e+00   2.107e-01        0
   18570    2.389005e+06   5.235e-04   2.357e+00   1.976e-02        0
   18580    2.382293e+06   5.499e-04   2.357e+00   1.349e+01        0
